  [1m[35m (7.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `challenge_test`[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:21:55 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f8dff36a030>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f8dff36a030>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:21:55.871771', '2022-08-27 00:21:55.871799', '2022-08-27 00:21:55.871799')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:21:55.873132', '2022-08-27 00:21:55.873132')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('bye', 1, '2022-08-27 00:21:55.885758', '2022-08-27 00:21:55.885758')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering api/v1/tickets/create.json.jbuilder
  Rendered api/v1/tickets/_ticket.json.jbuilder (Duration: 0.9ms | Allocations: 133)
  Rendered api/v1/tickets/create.json.jbuilder (Duration: 2.4ms | Allocations: 794)
Completed 201 Created in 43ms (Views: 12.5ms | ActiveRecord: 0.8ms | Allocations: 12972)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('explicabo', 38, '2022-08-27 00:21:55.912878', '2022-08-27 00:21:55.912878')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:21:55 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f8dff4d8b10>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f8dff4d8b10>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 0.5ms | ActiveRecord: 0.0ms | Allocations: 1023)
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('laborum', 12, '2022-08-27 00:21:55.933169', '2022-08-27 00:21:55.933169')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('rem', 87, '2022-08-27 00:23:55.306598', '2022-08-27 00:23:55.306598')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (93, 'Assumenda eius velit inventore.', '2022-08-27 00:23:55.339424', '2022-08-27 00:23:55.339466', '2022-08-27 00:23:55.339466')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (71, 'Eius quod modi sed.', '2022-08-27 00:23:55.344338', '2022-08-27 00:23:55.344359', '2022-08-27 00:23:55.344359')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (33, 'Esse fuga eius libero.', '2022-08-27 00:23:55.349111', '2022-08-27 00:23:55.349131', '2022-08-27 00:23:55.349131')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (68, 'Quod eligendi fuga molestiae.', '2022-08-27 00:23:55.351454', '2022-08-27 00:23:55.351473', '2022-08-27 00:23:55.351473')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('tempora', 74, '2022-08-27 00:23:55.356239', '2022-08-27 00:23:55.356239')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:23:55 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f9faced5fa0>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f9faced5fa0>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:23:55.445343', '2022-08-27 00:23:55.445378', '2022-08-27 00:23:55.445378')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:23:55.446873', '2022-08-27 00:23:55.446873')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('bye', 1, '2022-08-27 00:23:55.460444', '2022-08-27 00:23:55.460444')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering api/v1/tickets/create.json.jbuilder
  Rendered api/v1/tickets/_ticket.json.jbuilder (Duration: 0.6ms | Allocations: 133)
  Rendered api/v1/tickets/create.json.jbuilder (Duration: 2.2ms | Allocations: 794)
Completed 201 Created in 45ms (Views: 11.5ms | ActiveRecord: 0.9ms | Allocations: 12972)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('officiis', 94, '2022-08-27 00:23:55.488590', '2022-08-27 00:23:55.488590')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:23:55 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f9fec204b38>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f9fec204b38>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 0.5ms | ActiveRecord: 0.0ms | Allocations: 1023)
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('reiciendis', 65, '2022-08-27 00:23:55.507524', '2022-08-27 00:23:55.507524')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:23:55 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f9fada0cc20>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007f9fada0cc20>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 0.5ms | ActiveRecord: 0.0ms | Allocations: 972)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('culpa', 90, '2022-08-27 00:23:55.526829', '2022-08-27 00:23:55.526829')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('molestias', 60, '2022-08-27 00:27:57.004123', '2022-08-27 00:27:57.004123')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (42, 'Assumenda et iste repellat.', '2022-08-27 00:27:57.040210', '2022-08-27 00:27:57.040281', '2022-08-27 00:27:57.040281')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (85, 'Ratione vero aperiam dignissimos.', '2022-08-27 00:27:57.047096', '2022-08-27 00:27:57.047122', '2022-08-27 00:27:57.047122')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (86, 'Corporis dolorem sunt eaque.', '2022-08-27 00:27:57.052209', '2022-08-27 00:27:57.052231', '2022-08-27 00:27:57.052231')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (29, 'Consequatur libero ducimus temporibus.', '2022-08-27 00:27:57.054528', '2022-08-27 00:27:57.054548', '2022-08-27 00:27:57.054548')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('molestiae', 33, '2022-08-27 00:27:57.059944', '2022-08-27 00:27:57.059944')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:27:57 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fc1e381c480>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fc1e381c480>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:27:57.162021', '2022-08-27 00:27:57.162056', '2022-08-27 00:27:57.162056')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:27:57.163618', '2022-08-27 00:27:57.163618')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('bye', 1, '2022-08-27 00:27:57.183407', '2022-08-27 00:27:57.183407')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering api/v1/tickets/create.json.jbuilder
  Rendered api/v1/tickets/_ticket.json.jbuilder (Duration: 0.9ms | Allocations: 133)
  Rendered api/v1/tickets/create.json.jbuilder (Duration: 2.6ms | Allocations: 794)
Completed 201 Created in 62ms (Views: 12.7ms | ActiveRecord: 1.0ms | Allocations: 12972)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('sed', 71, '2022-08-27 00:27:57.218448', '2022-08-27 00:27:57.218448')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:27:57 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
